課程代碼,網頁標題,授課教師,課程類型,學分數,上課地點,課程概述
3609,東海課程-師資培育中心課程教育行政與議題(江淑真老師1132-3609) ,江淑真,必修課,0-2,H206,瞭解與探究十二年國民基本教育中教育相關議題並培養從專業領域對各項教育議題的反思能力。其次就教育行政的理論與實務發展，參考行政學之概念，包含計劃、決定、組織、溝通、領導、視導、激勵、興革、衝突管理、制度、人員、文化、氣氛等，應用於教育行政與學校組織領域，藉以糾合成員意志，運用各項資源，提升組織效能，有效達成教育目標。
3610,東海課程-師資培育中心課程國語文教學實習(陳世佳老師1132-3610) ,陳世佳,必修課,0-2,H123,"這門課主要是對即將步入教育實習的學生們作準備，透過這門課的學習討論，瞭解目前中等學校之教學、班級經營、行政等相關問題；學生們亦將了解教育實習可能面臨的情境問題及可能的處理方式，以期學生進入教育實習機構能快速適應學習並發揮所長，增加教育專業能力。
這門課所對應的專業素養指標是：
1 了解教育發展的理念與實務。
1-1了解有關教育目的和價值的主要理論或思想，以建構自身的教育理念與信念。
5 認同並實踐教師專業倫理。
5-3 透過教育實踐與省思，以發展溝通、團隊合作、問題解決及持續專業成長的意願與能力。"
3611,東海課程-師資培育中心課程英語文教學實習(鄧佳恩老師1132-3611) ,鄧佳恩,必修課,0-2,H123,"1. Students will be able to prepare themselves for job hunting and interview.
2. Students will be able to master curriculum designing, lesson planning, and classroom management.
3. Students will be able to obtain practical teaching knowledge and skills."
3612,東海課程-師資培育中心課程數學教學實習(陳淑美老師1132-3612) ,陳淑美,必修課,0-2,H123,這門課主要是對即將步入教育實習的師資生們進行準備。透過這門課的學習討論，修課的師資生將瞭解目前教育政策，中等學校之教學、班級經營、行政等實務相關問題，並了解教育實習可能面臨的情境問題及可能的處理方式，以幫助師資生進入教育實習機構能快速適應學習並發揮所長，增加教育專業能力。本課程將利用閱讀文章瞭解中等教育教學內涵，教育實習之意義與實務，藉由學校參訪及實習學校見習熟悉教育現場，與現職老師及有實習經驗的學長姊對話，對未來教育實習工作瞭解。另外亦將邀修課之師資生進行教學演示，熟練教材的編製與教學之技能。
3613,東海課程-師資培育中心課程自然科學領域教學實習(陳淑美老師1132-3613) ,陳淑美,必修課,0-2,H123,這門課主要是對即將步入教育實習的師資生們進行準備。透過這門課的學習討論，修課的師資生將瞭解目前教育政策，中等學校之教學、班級經營、行政等實務相關問題，並了解教育實習可能面臨的情境問題及可能的處理方式，以幫助師資生進入教育實習機構能快速適應學習並發揮所長，增加教育專業能力。本課程將利用閱讀文章瞭解中等教育教學內涵，教育實習之意義與實務，藉由學校參訪及實習學校見習熟悉教育現場，與現職老師及有實習經驗的學長姊對話，對未來教育實習工作瞭解。另外亦將邀修課之師資生進行教學演示，熟練教材的編製與教學之技能。
3614,東海課程-師資培育中心課程餐旅群教學實習(陳淑美老師1132-3614) ,陳淑美,必修課,0-2,H123,這門課主要是對即將步入教育實習的師資生們進行準備。透過這門課的學習討論，修課的師資生將瞭解目前教育政策，中等學校之教學、班級經營、行政等實務相關問題，並了解教育實習可能面臨的情境問題及可能的處理方式，以幫助師資生進入教育實習機構能快速適應學習並發揮所長，增加教育專業能力。本課程將利用閱讀文章瞭解中等教育教學內涵，教育實習之意義與實務，藉由學校參訪及實習學校見習熟悉教育現場，與現職老師及有實習經驗的學長姊對話，對未來教育實習工作瞭解。另外亦將邀修課之師資生進行教學演示，熟練教材的編製與教學之技能。
3615,東海課程-師資培育中心課程日語教學實習(陳淑美老師1132-3615) ,陳淑美,必修課,0-2,H123,這門課主要是對即將步入教育實習的師資生們進行準備。透過這門課的學習討論，修課的師資生將瞭解目前教育政策，中等學校之教學、班級經營、行政等實務相關問題，並了解教育實習可能面臨的情境問題及可能的處理方式，以幫助師資生進入教育實習機構能快速適應學習並發揮所長，增加教育專業能力。本課程將利用閱讀文章瞭解中等教育教學內涵，教育實習之意義與實務，藉由學校參訪及實習學校見習熟悉教育現場，與現職老師及有實習經驗的學長姊對話，對未來教育實習工作瞭解。另外亦將邀修課之師資生進行教學演示，熟練教材的編製與教學之技能。
3616,東海課程-師資培育中心課程資訊科技教學實習(陳淑美老師1132-3616) ,陳淑美,必修課,0-2,H123,這門課主要是對即將步入教育實習的師資生們進行準備。透過這門課的學習討論，修課的師資生將瞭解目前教育政策，中等學校之教學、班級經營、行政等實務相關問題，並了解教育實習可能面臨的情境問題及可能的處理方式，以幫助師資生進入教育實習機構能快速適應學習並發揮所長，增加教育專業能力。本課程將利用閱讀文章瞭解中等教育教學內涵，教育實習之意義與實務，藉由學校參訪及實習學校見習熟悉教育現場，與現職老師及有實習經驗的學長姊對話，對未來教育實習工作瞭解。另外亦將邀修課之師資生進行教學演示，熟練教材的編製與教學之技能。
3617,東海課程-師資培育中心課程社會領域教學實習(翁文修老師1132-3617) ,翁文修,必修課,0-2,H207,
3618,東海課程-師資培育中心課程生命教育科教學實習(翁文修老師1132-3618) ,翁文修,必修課,0-2,H207,
3619,東海課程-師資培育中心課程藝術領域教學實習(陳淑美老師1132-3619) ,陳淑美,必修課,0-2,H123,這門課主要是對即將步入教育實習的師資生們進行準備。透過這門課的學習討論，修課的師資生將瞭解目前教育政策，中等學校之教學、班級經營、行政等實務相關問題，並了解教育實習可能面臨的情境問題及可能的處理方式，以幫助師資生進入教育實習機構能快速適應學習並發揮所長，增加教育專業能力。本課程將利用閱讀文章瞭解中等教育教學內涵，教育實習之意義與實務，藉由學校參訪及實習學校見習熟悉教育現場，與現職老師及有實習經驗的學長姊對話，對未來教育實習工作瞭解。另外亦將邀修課之師資生進行教學演示，熟練教材的編製與教學之技能。
3620,東海課程-師資培育中心課程教育行動規劃與實作課程（二）(林啟超老師1132-3620) ,林啟超,必修課,0-1,H209,十二年國教強調以學生為自主學習的教育目標，面對此方面之教育改革，師資生如何強化個人的自主學習經驗，以培養將來至教育現場能輔導學生自主學習的能力。 因此，本課程將鼓勵師資生自組「教育專業學習社群」，師資生規劃、撰寫教育專業知能自主學習計畫，訂定學習目標、規劃每一學期的學習活動（例如，教育專業專題演講、工作坊、讀書會或教育實務探討等）。師資生提出自主學習社群計畫向中心申請，通過後實施進行。透過此教育專業自主學習社群，師資生成員彼此對話，共同規劃有效學習活動，進行教育理論與實務的連結、反思和增能，逐步紮實的教育專業知能、豐富其教學內容、教學表徵知識、教學法知識，以及安排設計學科知識與中學生生活經驗的學習活動等。
3621,東海課程-師資培育中心課程教育行動規劃與實作課程（二）(鄧佳恩老師1132-3621) ,鄧佳恩,必修課,0-1,H208,本課程目的在培養師資生自主學習能力。師資生透過本課程將自組「教育專業學習社群」，並規劃撰寫教育專業知能自主學習計畫，訂定學習目標、規劃學期中的學習活動（例如，教育專題演講、工作坊、讀書會、或教育實務探討等）。透過此教育專業自主學習社群，成員彼此的對話，共同規劃有需求的學習活動，進行教育理論與實務的增能，逐步厚實教育專業知能、豐富其課程與教學相關理論、內容、知識，以及學科知識與中學生生活經驗的連結。
3622,東海課程-師資培育中心課程教育行動規劃與實作課程（二）(江淑真老師1132-3622) ,江淑真,必修課,0-1,H123,十二年國教強調以學生為自主學習的教育目標，面對此方面之教育改革，師資生如何強化個人的自主學習經驗，以培養將來至教育現場能輔導學生自主學習的能力。 因此，本課程將各有三位教師引導、鼓勵師資生參與教學增能活動，從中自組「教育專業學習社群」，進而促成師資生成員們彼此對話，共同規劃有效學習活動，進行教育理論與實務的連結、反思。具體而言，本課程目標如下：
3623,東海課程-師資培育中心課程職業教育與訓練╱生涯規劃(陳黛芬老師1132-3623) ,陳黛芬,必修課,0-1,H123,"1. 本課程介紹教學科技之基本原理、概念、與實作，使學生認識各類數位影音媒體並運用於教學活動中。
2. 本課程透過實作，培養學生選擇合適之教學科技的能力，並能獨立製作教學媒體。
3. 學生將能夠將教學資源整合於教學媒體的設計與製作。
4. 學生將學會使用各種常見的教學媒體與課堂互動軟體。
5. 學生將學習基本運算思維與程式設計概念與實作。"
